PhraseId,Sentiment
167832,2
167833,3
167834,3
167835,3
167836,2
167837,2
167838,2
167839,2
167840,3
167841,1
167842,3
167843,3
167844,1
167845,1
167846,1
167847,3
167848,0
167849,0
167850,0
167851,1
167852,3
167853,3
167854,4
167855,3
167856,2
167857,1
167858,2
167859,2
167860,3
167861,1
167862,1
167863,1
167864,2
167865,3
167866,2
167867,2
167868,1
167869,2
167870,2
167871,2
167872,2
167873,2
167874,2
167875,2
167876,2
167877,2
167878,2
167879,2
167880,2
167881,2
167882,2
167883,1
167884,2
167885,2
167886,2
167887,1
167888,2
167889,1
167890,1
167891,1
167892,1
167893,1
167894,1
167895,1
167896,1
167897,1
167898,3
167899,2
167900,2
167901,1
167902,1
167903,1
167904,1
167905,2
167906,2
167907,1
167908,1
167909,2
167910,2
167911,1
167912,1
167913,2
167914,2
167915,1
167916,2
167917,2
167918,2
167919,1
167920,2
167921,2
167922,1
167923,1
167924,1
167925,1
167926,1
167927,1
167928,1
167929,1
167930,2
167931,2
167932,1
167933,1
167934,1
167935,1
167936,3
167937,3
167938,3
167939,2
167940,2
167941,1
167942,2
167943,2
167944,2
167945,2
167946,1
167947,1
167948,1
167949,2
167950,1
167951,1
167952,2
167953,1
167954,1
167955,2
167956,1
167957,2
167958,2
167959,2
167960,2
167961,1
167962,2
167963,2
167964,1
167965,3
167966,3
167967,3
167968,2
167969,2
167970,3
167971,1
167972,3
167973,3
167974,0
167975,0
167976,2
167977,1
167978,4
167979,4
167980,4
167981,4
167982,2
167983,2
167984,1
167985,4
167986,4
167987,4
167988,2
167989,0
167990,4
167991,2
167992,1
167993,0
167994,0
167995,1
167996,2
167997,0
167998,1
167999,1
168000,1
168001,1
168002,1
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,1
168010,1
168011,1
168012,1
168013,1
168014,2
168015,2
168016,1
168017,1
168018,1
168019,1
168020,3
168021,3
168022,2
168023,2
168024,2
168025,1
168026,1
168027,1
168028,1
168029,1
168030,1
168031,2
168032,2
168033,2
168034,2
168035,2
168036,1
168037,1
168038,1
168039,2
168040,2
168041,1
168042,1
168043,2
168044,2
168045,2
168046,2
168047,1
168048,2
168049,1
168050,2
168051,2
168052,2
168053,2
168054,1
168055,1
168056,4
168057,2
168058,1
168059,1
168060,2
168061,2
168062,1
168063,1
168064,1
168065,2
168066,2
168067,4
168068,0
168069,1
168070,1
168071,1
168072,1
168073,1
168074,1
168075,2
168076,2
168077,2
168078,2
168079,1
168080,2
168081,1
168082,1
168083,1
168084,3
168085,1
168086,1
168087,1
168088,2
168089,2
168090,2
168091,2
168092,2
168093,2
168094,2
168095,1
168096,2
168097,1
168098,1
168099,1
168100,1
168101,2
168102,2
168103,3
168104,3
168105,2
168106,2
168107,1
168108,1
168109,2
168110,2
168111,2
168112,2
168113,2
168114,2
168115,1
168116,1
168117,2
168118,2
168119,1
168120,2
168121,2
168122,2
168123,2
168124,2
168125,2
168126,2
168127,2
168128,1
168129,1
168130,1
168131,1
168132,1
168133,1
168134,1
168135,2
168136,1
168137,1
168138,3
168139,3
168140,3
168141,1
168142,1
168143,1
168144,1
168145,3
168146,3
168147,1
168148,1
168149,1
168150,2
168151,4
168152,2
168153,2
168154,2
168155,2
168156,1
168157,4
168158,4
168159,1
168160,1
168161,1
168162,3
168163,3
168164,2
168165,2
168166,1
168167,1
168168,3
168169,3
168170,4
168171,2
168172,1
168173,1
168174,2
168175,1
168176,1
168177,1
168178,1
168179,1
168180,1
168181,1
168182,4
168183,2
168184,3
168185,3
168186,2
168187,1
168188,1
168189,1
168190,0
168191,0
168192,1
168193,1
168194,1
168195,1
168196,1
168197,1
168198,0
168199,1
168200,1
168201,1
168202,1
168203,1
168204,1
168205,2
168206,1
168207,2
168208,3
168209,3
168210,2
168211,1
168212,1
168213,1
168214,1
168215,1
168216,1
168217,1
168218,1
168219,1
168220,1
168221,2
168222,2
168223,2
168224,1
168225,1
168226,2
168227,2
168228,2
168229,1
168230,1
168231,2
168232,1
168233,3
168234,0
168235,3
168236,3
168237,1
168238,1
168239,1
168240,1
168241,1
168242,1
168243,3
168244,1
168245,3
168246,1
168247,3
168248,3
168249,3
168250,1
168251,1
168252,2
168253,1
168254,2
168255,0
168256,2
168257,2
168258,2
168259,1
168260,2
168261,2
168262,1
168263,1
168264,3
168265,3
168266,3
168267,1
168268,1
168269,1
168270,2
168271,3
168272,0
168273,0
168274,0
168275,0
168276,3
168277,3
168278,0
168279,3
168280,2
168281,2
168282,2
168283,2
168284,1
168285,1
168286,1
168287,0
168288,2
168289,2
168290,2
168291,2
168292,1
168293,1
168294,1
168295,3
168296,3
168297,0
168298,0
168299,0
168300,3
168301,3
168302,2
168303,2
168304,1
168305,1
168306,1
168307,1
168308,1
168309,1
168310,1
168311,1
168312,3
168313,1
168314,1
168315,1
168316,1
168317,1
168318,1
168319,1
168320,1
168321,1
168322,1
168323,3
168324,3
168325,2
168326,2
168327,1
168328,2
168329,2
168330,1
168331,1
168332,1
168333,1
168334,1
168335,1
168336,1
168337,1
168338,2
168339,2
168340,2
168341,1
168342,1
168343,2
168344,1
168345,2
168346,1
168347,2
168348,2
168349,2
168350,3
168351,3
168352,0
168353,0
168354,0
168355,0
168356,0
168357,0
168358,2
168359,2
168360,0
168361,0
168362,1
168363,1
168364,1
168365,3
168366,3
168367,2
168368,1
168369,1
168370,3
168371,3
168372,2
168373,2
168374,2
168375,2
168376,2
168377,1
168378,3
168379,2
168380,2
168381,2
168382,3
168383,2
168384,3
168385,3
168386,1
168387,3
168388,3
168389,3
168390,2
168391,2
168392,1
168393,0
168394,1
168395,1
168396,0
168397,1
168398,3
168399,2
168400,1
168401,2
168402,3
168403,3
168404,3
168405,3
168406,3
168407,2
168408,1
168409,3
168410,1
168411,2
168412,1
168413,1
168414,1
168415,1
168416,1
168417,1
168418,1
168419,1
168420,1
168421,1
168422,2
168423,1
168424,1
168425,2
168426,2
168427,1
168428,1
168429,2
168430,1
168431,2
168432,2
168433,2
168434,2
168435,1
168436,2
168437,2
168438,2
168439,1
168440,1
168441,3
168442,3
168443,3
168444,3
168445,1
168446,1
168447,1
168448,2
168449,2
168450,1
168451,3
168452,1
168453,2
168454,2
168455,1
168456,1
168457,4
168458,2
168459,2
168460,2
168461,4
168462,2
168463,3
168464,3
168465,3
168466,2
168467,1
168468,4
168469,4
168470,1
168471,1
168472,2
168473,4
168474,4
168475,2
168476,2
168477,2
168478,2
168479,2
168480,1
168481,2
168482,2
168483,2
168484,2
168485,2
168486,2
168487,2
168488,2
168489,2
168490,4
168491,4
168492,1
168493,1
168494,1
168495,1
168496,1
168497,3
168498,3
168499,3
168500,3
168501,3
168502,2
168503,2
168504,2
168505,2
168506,1
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,1
168518,1
168519,1
168520,1
168521,1
168522,1
168523,1
168524,1
168525,2
168526,1
168527,2
168528,1
168529,1
168530,1
168531,0
168532,0
168533,1
168534,1
168535,3
168536,3
168537,1
168538,0
168539,3
168540,1
168541,3
168542,1
168543,2
168544,1
168545,2
168546,4
168547,4
168548,4
168549,4
168550,4
168551,2
168552,2
168553,2
168554,1
168555,1
168556,3
168557,3
168558,4
168559,4
168560,4
168561,4
168562,2
168563,2
168564,2
168565,2
168566,1
168567,1
168568,2
168569,1
168570,1
168571,1
168572,2
168573,2
168574,3
168575,3
168576,1
168577,3
168578,4
168579,2
168580,2
168581,1
168582,3
168583,1
168584,1
168585,1
168586,1
168587,3
168588,1
168589,1
168590,0
168591,2
168592,2
168593,1
168594,2
168595,0
168596,0
168597,0
168598,1
168599,4
168600,2
168601,1
168602,1
168603,1
168604,2
168605,1
168606,3
168607,3
168608,3
168609,1
168610,1
168611,1
168612,0
168613,3
168614,4
168615,4
168616,2
168617,1
168618,1
168619,0
168620,0
168621,1
168622,0
168623,0
168624,1
168625,1
168626,1
168627,1
168628,3
168629,3
168630,1
168631,1
168632,1
168633,2
168634,1
168635,1
168636,1
168637,1
168638,1
168639,1
168640,1
168641,1
168642,1
168643,1
168644,1
168645,1
168646,1
168647,3
168648,1
168649,1
168650,1
168651,2
168652,1
168653,2
168654,2
168655,3
168656,3
168657,2
168658,3
168659,1
168660,1
168661,1
168662,1
168663,1
168664,1
168665,1
168666,1
168667,1
168668,1
168669,3
168670,1
168671,3
168672,1
168673,1
168674,2
168675,1
168676,1
168677,1
168678,1
168679,1
168680,0
168681,1
168682,1
168683,1
168684,1
168685,0
168686,0
168687,2
168688,1
168689,1
168690,3
168691,2
168692,1
168693,1
168694,1
168695,1
168696,1
168697,1
168698,1
168699,1
168700,1
168701,1
168702,1
168703,1
168704,3
168705,3
168706,1
168707,1
168708,4
168709,3
168710,2
168711,1
168712,3
168713,2
168714,2
168715,2
168716,1
168717,1
168718,2
168719,1
168720,1
168721,1
168722,1
168723,1
168724,1
168725,1
168726,2
168727,2
168728,2
168729,1
168730,1
168731,1
168732,1
168733,1
168734,2
168735,1
168736,1
168737,1
168738,3
168739,2
168740,2
168741,2
168742,1
168743,2
168744,1
168745,1
168746,1
168747,1
168748,1
168749,2
168750,2
168751,2
168752,2
168753,2
168754,2
168755,2
168756,2
168757,2
168758,1
168759,3
168760,2
168761,2
168762,2
168763,2
168764,2
168765,2
168766,1
168767,0
168768,2
168769,1
168770,1
168771,2
168772,1
168773,2
168774,2
168775,2
168776,2
168777,2
168778,3
168779,3
168780,1
168781,2
168782,2
168783,1
168784,2
168785,2
168786,2
168787,4
168788,4
168789,2
168790,2
168791,2
168792,2
168793,2
168794,3
168795,2
168796,1
168797,2
168798,3
168799,2
168800,2
168801,2
168802,2
168803,1
168804,1
168805,2
168806,1
168807,3
168808,3
168809,1
168810,3
168811,1
168812,3
168813,1
168814,0
168815,2
168816,3
168817,3
168818,1
168819,1
168820,1
168821,1
168822,1
168823,1
168824,1
168825,1
168826,3
168827,1
168828,3
168829,2
168830,2
168831,2
168832,2
168833,2
168834,0
168835,1
168836,2
168837,1
168838,1
168839,1
168840,1
168841,1
168842,1
168843,1
168844,0
168845,2
168846,1
168847,1
168848,1
168849,1
168850,1
168851,1
168852,1
168853,2
168854,2
168855,2
168856,2
168857,2
168858,2
168859,2
168860,1
168861,3
168862,3
168863,3
168864,3
168865,3
168866,3
168867,4
168868,1
168869,1
168870,1
168871,1
168872,1
168873,1
168874,1
168875,4
168876,2
168877,2
168878,1
168879,2
168880,2
168881,1
168882,1
168883,1
168884,0
168885,0
168886,2
168887,2
168888,1
168889,4
168890,2
168891,4
168892,2
168893,1
168894,2
168895,1
168896,2
168897,3
168898,3
168899,3
168900,3
168901,3
168902,3
168903,3
168904,4
168905,1
168906,4
168907,3
168908,2
168909,1
168910,1
168911,2
168912,1
168913,1
168914,1
168915,3
168916,1
168917,1
168918,2
168919,2
168920,1
168921,2
168922,2
168923,0
168924,2
168925,1
168926,1
168927,0
168928,0
168929,1
168930,1
168931,3
168932,3
168933,1
168934,1
168935,3
168936,3
168937,3
168938,3
168939,3
168940,4
168941,3
168942,3
168943,3
168944,2
168945,2
168946,2
168947,2
168948,2
168949,2
168950,2
168951,2
168952,2
168953,1
168954,4
168955,1
168956,1
168957,2
168958,4
168959,4
168960,4
168961,4
168962,1
168963,2
168964,2
168965,1
168966,1
168967,4
168968,4
168969,4
168970,1
168971,4
168972,4
168973,4
168974,2
168975,2
168976,1
168977,1
168978,2
168979,2
168980,2
168981,2
168982,1
168983,2
168984,0
168985,2
168986,2
168987,1
168988,3
168989,3
168990,3
168991,3
168992,2
168993,1
168994,3
168995,1
168996,1
168997,3
168998,3
168999,1
169000,2
169001,1
169002,4
169003,4
169004,1
169005,4
169006,4
169007,4
169008,4
169009,2
169010,1
169011,1
169012,1
169013,1
169014,2
169015,1
169016,1
169017,1
169018,1
169019,1
169020,2
169021,2
169022,1
169023,3
169024,1
169025,1
169026,1
169027,2
169028,2
169029,1
169030,2
169031,1
169032,1
169033,1
169034,1
169035,1
169036,1
169037,1
169038,2
169039,2
169040,3
169041,3
169042,2
169043,1
169044,1
169045,2
169046,2
169047,3
169048,3
169049,3
169050,4
169051,4
169052,2
169053,3
169054,1
169055,1
169056,0
169057,1
169058,1
169059,1
169060,2
169061,2
169062,2
169063,1
169064,1
169065,3
169066,4
169067,3
169068,3
169069,1
169070,2
169071,2
169072,2
169073,2
169074,4
169075,4
169076,4
169077,3
169078,3
169079,2
169080,2
169081,3
169082,3
169083,3
169084,2
169085,1
169086,3
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,1
169096,3
169097,2
169098,1
169099,1
169100,1
169101,1
169102,1
169103,1
169104,1
169105,3
169106,3
169107,2
169108,1
169109,3
169110,2
169111,2
169112,1
169113,3
169114,3
169115,3
169116,3
169117,3
169118,1
169119,4
169120,1
169121,1
169122,2
169123,2
169124,3
169125,3
169126,3
169127,3
169128,1
169129,2
169130,1
169131,0
169132,2
169133,1
169134,2
169135,2
169136,2
169137,1
169138,1
169139,2
169140,3
169141,3
169142,2
169143,3
169144,1
169145,4
169146,2
169147,2
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,1
169158,1
169159,2
169160,2
169161,2
169162,3
169163,3
169164,0
169165,1
169166,3
169167,3
169168,3
169169,0
169170,1
169171,4
169172,2
169173,2
169174,2
169175,3
169176,1
169177,1
169178,1
169179,1
169180,2
169181,4
169182,4
169183,0
169184,0
169185,2
169186,2
169187,2
169188,1
169189,2
169190,2
169191,2
169192,2
169193,1
169194,2
169195,2
169196,2
169197,3
169198,3
169199,3
169200,3
169201,1
169202,1
169203,2
169204,1
169205,2
169206,1
169207,1
169208,2
169209,2
169210,1
169211,1
169212,2
169213,2
169214,2
169215,2
169216,2
169217,1
169218,0
169219,1
169220,1
169221,1
169222,2
169223,1
169224,4
169225,4
169226,4
169227,1
169228,1
169229,1
169230,3
169231,3
169232,4
169233,4
169234,3
169235,3
169236,3
169237,1
169238,1
169239,1
169240,1
169241,2
169242,1
169243,1
169244,1
169245,2
169246,3
169247,2
169248,2
169249,1
169250,3
169251,3
169252,2
169253,1
169254,2
169255,2
169256,2
169257,3
169258,3
169259,1
169260,2
169261,2
169262,2
169263,2
169264,2
169265,1
169266,1
169267,1
169268,1
169269,2
169270,1
169271,2
169272,2
169273,2
169274,2
169275,1
169276,2
169277,1
169278,2
169279,2
169280,2
169281,2
169282,1
169283,1
169284,1
169285,1
169286,1
169287,2
169288,2
169289,2
169290,1
169291,1
169292,4
169293,4
169294,3
169295,1
169296,2
169297,2
169298,2
169299,2
169300,1
169301,2
169302,0
169303,1
169304,0
169305,4
169306,4
169307,2
169308,4
169309,3
169310,2
169311,1
169312,3
169313,1
169314,1
169315,3
169316,1
169317,1
169318,1
169319,2
169320,1
169321,1
169322,1
169323,0
169324,2
169325,1
169326,0
169327,0
169328,0
169329,2
169330,1
169331,0
169332,1
169333,0
169334,0
169335,3
169336,3
169337,2
169338,1
169339,1
169340,1
169341,1
169342,1
169343,2
169344,1
169345,1
169346,3
169347,3
169348,3
169349,3
169350,0
169351,0
169352,1
169353,3
169354,3
169355,1
169356,2
169357,1
169358,3
169359,3
169360,1
169361,2
169362,2
169363,2
169364,2
169365,2
169366,2
169367,1
169368,2
169369,2
169370,1
169371,1
169372,2
169373,1
169374,1
169375,2
169376,1
169377,1
169378,1
169379,1
169380,2
169381,2
169382,1
169383,2
169384,2
169385,1
169386,2
169387,2
169388,2
169389,1
169390,1
169391,1
169392,2
169393,2
169394,2
169395,1
169396,1
169397,1
169398,2
169399,2
169400,2
169401,1
169402,1
169403,2
169404,2
169405,0
169406,0
169407,1
169408,1
169409,2
169410,2
169411,1
169412,2
169413,1
169414,2
169415,2
169416,2
169417,2
169418,1
169419,2
169420,2
169421,2
169422,2
169423,2
169424,2
169425,2
169426,2
169427,2
169428,2
169429,1
169430,1
169431,1
169432,3
169433,4
169434,4
169435,2
169436,2
169437,2
169438,2
169439,1
169440,3
169441,3
169442,1
169443,3
169444,1
169445,3
169446,3
169447,3
169448,2
169449,2
169450,1
169451,2
169452,3
169453,2
169454,2
169455,2
169456,1
169457,1
169458,2
169459,1
169460,2
169461,2
169462,3
169463,3
169464,2
169465,2
169466,1
169467,2
169468,2
169469,1
169470,3
169471,1
169472,1
169473,1
169474,1
169475,2
169476,1
169477,1
169478,1
169479,1
169480,1
169481,1
169482,1
169483,1
169484,1
169485,1
169486,1
169487,2
169488,1
169489,1
169490,1
169491,1
169492,0
169493,3
169494,0
169495,0
169496,1
169497,1
169498,1
169499,1
169500,1
169501,2
169502,3
169503,2
169504,1
169505,1
169506,1
169507,3
169508,3
169509,1
169510,1
169511,4
169512,2
169513,1
169514,2
169515,2
169516,2
169517,1
169518,3
169519,2
169520,3
169521,2
169522,2
169523,1
169524,2
169525,1
169526,2
169527,1
169528,1
169529,1
169530,1
169531,3
169532,1
169533,1
169534,1
169535,1
169536,1
169537,1
169538,1
169539,1
169540,1
169541,2
169542,2
169543,2
169544,2
169545,2
169546,2
169547,2
169548,2
169549,2
169550,2
169551,2
169552,1
169553,1
169554,1
169555,1
169556,1
169557,1
169558,1
169559,3
169560,3
169561,3
169562,3
169563,3
169564,1
169565,1
169566,1
169567,1
169568,1
169569,1
169570,2
169571,1
169572,1
169573,1
169574,1
169575,3
169576,3
169577,1
169578,3
169579,3
169580,1
169581,4
169582,1
169583,1
169584,1
169585,1
169586,2
169587,2
169588,2
169589,2
169590,2
169591,2
169592,2
169593,1
169594,1
169595,1
169596,1
169597,1
169598,2
169599,2
169600,2
169601,1
169602,1
169603,1
169604,1
169605,1
169606,1
169607,3
169608,3
169609,3
169610,4
169611,4
169612,4
169613,4
169614,1
169615,1
169616,2
169617,2
169618,1
169619,2
169620,2
169621,1
169622,2
169623,3
169624,2
169625,2
169626,1
169627,1
169628,3
169629,1
169630,3
169631,3
169632,3
169633,1
169634,3
169635,2
169636,2
169637,1
169638,1
169639,1
169640,1
169641,1
169642,3
169643,1
169644,2
169645,2
169646,1
169647,1
169648,1
169649,1
169650,1
169651,1
169652,1
169653,1
169654,1
169655,1
169656,1
169657,1
169658,2
169659,2
169660,2
169661,2
169662,1
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,1
169670,2
169671,2
169672,2
169673,2
169674,2
169675,2
169676,2
169677,1
169678,4
169679,3
169680,2
169681,2
169682,1
169683,1
169684,1
169685,1
169686,1
169687,1
169688,1
169689,1
169690,4
169691,4
169692,4
169693,1
169694,1
169695,1
169696,2
169697,2
169698,1
169699,1
169700,1
169701,1
169702,3
169703,1
169704,1
169705,1
169706,2
169707,1
169708,3
169709,3
169710,4
169711,4
169712,4
169713,4
169714,4
169715,2
169716,2
169717,1
169718,4
169719,4
169720,1
169721,1
169722,4
169723,4
169724,4
169725,3
169726,2
169727,2
169728,1
169729,4
169730,2
169731,2
169732,2
169733,2
169734,3
169735,3
169736,4
169737,2
169738,3
169739,2
169740,1
169741,2
169742,2
169743,1
169744,1
169745,3
169746,3
169747,1
169748,2
169749,1
169750,2
169751,1
169752,1
169753,2
169754,1
169755,2
169756,2
169757,1
169758,2
169759,1
169760,2
169761,1
169762,1
169763,2
169764,2
169765,1
169766,1
169767,2
169768,3
169769,4
169770,1
169771,1
169772,1
169773,1
169774,1
169775,4
169776,4
169777,1
169778,1
169779,1
169780,2
169781,3
169782,3
169783,3
169784,3
169785,2
169786,2
169787,2
169788,2
169789,2
169790,2
169791,2
169792,0
169793,1
169794,0
169795,3
169796,2
169797,1
169798,2
169799,1
169800,2
169801,1
169802,2
169803,1
169804,2
169805,1
169806,1
169807,2
169808,2
169809,2
169810,1
169811,1
169812,2
169813,1
169814,2
169815,3
169816,3
169817,2
169818,1
169819,3
169820,3
169821,3
169822,1
169823,2
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,1
169831,2
169832,1
169833,1
169834,1
169835,1
169836,1
169837,1
169838,1
169839,1
169840,1
169841,1
169842,1
169843,2
169844,2
169845,1
169846,1
169847,1
169848,1
169849,1
169850,2
169851,2
169852,2
169853,1
169854,2
169855,2
169856,2
169857,1
169858,2
169859,1
169860,2
169861,2
169862,2
169863,1
169864,2
169865,2
169866,2
169867,1
169868,1
169869,1
169870,3
169871,3
169872,1
169873,1
169874,1
169875,1
169876,3
169877,4
169878,4
169879,1
169880,1
169881,1
169882,1
169883,3
169884,3
169885,3
169886,3
169887,3
169888,3
169889,3
169890,2
169891,2
169892,2
169893,2
169894,2
169895,3
169896,4
169897,4
169898,2
169899,1
169900,0
169901,0
169902,0
169903,0
169904,0
169905,0
169906,0
169907,0
169908,1
169909,0
169910,1
169911,0
169912,0
169913,1
169914,1
169915,0
169916,0
169917,0
169918,0
169919,1
169920,1
169921,1
169922,1
169923,1
169924,1
169925,2
169926,2
169927,1
169928,1
169929,1
169930,1
169931,4
169932,2
169933,2
169934,2
169935,1
169936,4
169937,4
169938,4
169939,4
169940,3
169941,1
169942,1
169943,1
169944,1
169945,4
169946,0
169947,2
169948,2
169949,2
169950,1
169951,2
169952,1
169953,2
169954,1
169955,1
169956,2
169957,2
169958,2
169959,0
169960,0
169961,1
169962,2
169963,2
169964,2
169965,2
169966,3
169967,3
169968,1
169969,1
169970,1
169971,3
169972,3
169973,3
169974,3
169975,3
169976,3
169977,2
169978,1
169979,2
169980,3
169981,3
169982,3
169983,3
169984,2
169985,2
169986,0
169987,0
169988,3
169989,1
169990,1
169991,0
169992,4
169993,2
169994,2
169995,2
169996,2
169997,1
169998,0
169999,1
170000,2
170001,1
170002,0
170003,1
170004,2
170005,1
170006,1
170007,1
170008,1
170009,1
170010,1
170011,1
170012,1
170013,1
170014,1
170015,1
170016,1
170017,1
170018,1
170019,1
170020,1
170021,1
170022,1
170023,1
170024,1
170025,1
170026,1
170027,1
170028,1
170029,1
170030,1
170031,1
170032,1
170033,1
170034,1
170035,1
170036,1
170037,1
170038,1
170039,1
170040,1
170041,1
170042,0
170043,1
170044,2
170045,2
170046,4
170047,4
170048,1
170049,1
170050,1
170051,1
170052,1
170053,1
170054,4
170055,4
170056,4
170057,4
170058,1
170059,1
170060,1
170061,1
170062,1
170063,3
170064,3
170065,1
170066,1
170067,1
170068,4
170069,4
170070,1
170071,3
170072,3
170073,3
170074,1
170075,1
170076,4
170077,2
170078,1
170079,2
170080,2
170081,1
170082,1
170083,1
170084,1
170085,1
170086,4
170087,1
170088,1
170089,1
170090,1
170091,0
170092,1
170093,0
170094,0
170095,1
170096,1
170097,1
170098,2
170099,2
170100,1
170101,0
170102,0
170103,1
170104,0
170105,0
170106,3
170107,0
170108,0
170109,2
170110,2
170111,1
170112,3
170113,3
170114,3
170115,3
170116,2
170117,2
170118,0
170119,2
170120,1
170121,2
170122,0
170123,2
170124,1
170125,2
170126,0
170127,0
170128,0
170129,1
170130,2
170131,1
170132,1
170133,1
170134,2
170135,2
170136,2
170137,1
170138,2
170139,2
170140,2
170141,2
170142,2
170143,2
170144,2
170145,1
170146,2
170147,1
170148,1
170149,1
170150,0
170151,0
170152,1
170153,0
170154,1
170155,0
170156,1
170157,0
170158,2
170159,0
170160,4
170161,1
170162,1
170163,3
170164,3
170165,0
170166,1
170167,2
170168,1
170169,1
170170,0
170171,1
170172,1
170173,1
170174,1
170175,1
170176,1
170177,1
170178,1
170179,1
170180,1
170181,2
170182,1
170183,1
170184,1
170185,2
170186,4
170187,2
170188,2
170189,1
170190,2
170191,2
170192,2
170193,4
170194,4
170195,4
170196,4
170197,4
170198,4
170199,2
170200,2
170201,2
170202,2
170203,2
170204,1
170205,3
170206,1
170207,2
170208,2
170209,2
170210,1
170211,2
170212,1
170213,2
170214,3
170215,3
170216,1
170217,3
170218,3
170219,1
170220,1
170221,1
170222,2
170223,2
170224,2
170225,2
170226,3
170227,3
170228,3
170229,3
170230,1
170231,1
170232,1
170233,2
170234,2
170235,2
170236,2
170237,2
170238,0
170239,1
170240,0
170241,1
170242,0
170243,1
170244,1
170245,1
170246,0
170247,1
170248,1
170249,1
170250,2
170251,2
170252,2
170253,2
170254,2
170255,4
170256,3
170257,3
170258,3
170259,3
170260,4
170261,1
170262,2
170263,4
170264,4
170265,2
170266,2
170267,2
170268,2
170269,1
170270,2
170271,2
170272,2
170273,2
170274,2
170275,2
170276,2
170277,2
170278,2
170279,1
170280,3
170281,1
170282,3
170283,3
170284,3
170285,2
170286,2
170287,2
170288,2
170289,2
170290,1
170291,1
170292,1
170293,3
170294,3
170295,1
170296,2
170297,1
170298,1
170299,2
170300,2
170301,2
170302,1
170303,2
170304,2
170305,1
170306,1
170307,1
170308,1
170309,1
170310,1
170311,1
170312,1
170313,1
170314,2
170315,2
170316,2
170317,1
170318,2
170319,2
170320,1
170321,2
170322,2
170323,2
170324,2
170325,2
170326,2
170327,1
170328,2
170329,2
170330,1
170331,2
170332,0
170333,0
170334,1
170335,3
170336,3
170337,2
170338,1
170339,1
170340,3
170341,3
170342,1
170343,1
170344,2
170345,1
170346,1
170347,1
170348,1
170349,1
170350,2
170351,1
170352,2
170353,2
170354,2
170355,1
170356,2
170357,3
170358,1
170359,1
170360,1
170361,1
170362,1
170363,0
170364,2
170365,1
170366,1
170367,1
170368,1
170369,3
170370,2
170371,2
170372,1
170373,3
170374,1
170375,3
170376,3
170377,3
170378,3
170379,2
170380,1
170381,3
170382,1
170383,3
170384,4
170385,4
170386,3
170387,3
170388,1
170389,1
170390,3
170391,1
170392,3
170393,4
170394,1
170395,1
170396,4
170397,4
170398,0
170399,1
170400,0
170401,1
170402,3
170403,3
170404,3
170405,3
170406,1
170407,3
170408,2
170409,1
170410,3
170411,1
170412,1
170413,1
170414,0
170415,0
170416,0
170417,2
170418,2
170419,1
170420,1
170421,1
170422,2
170423,2
170424,2
170425,2
170426,2
170427,2
170428,1
170429,1
170430,1
170431,2
170432,1
170433,1
170434,1
170435,1
170436,2
170437,2
170438,1
170439,2
170440,2
170441,3
170442,3
170443,3
170444,3
170445,3
170446,1
170447,1
170448,1
170449,1
170450,2
170451,3
170452,1
170453,1
170454,2
170455,1
170456,1
170457,1
170458,2
170459,1
170460,1
170461,2
170462,2
170463,2
170464,2
170465,2
170466,2
170467,2
170468,1
170469,2
170470,2
170471,2
170472,2
170473,2
170474,2
170475,0
170476,0
170477,2
170478,1
170479,1
170480,1
170481,1
170482,2
170483,2
170484,1
170485,2
170486,2
170487,1
170488,3
170489,2
170490,2
170491,1
170492,2
170493,1
170494,2
170495,2
170496,2
170497,2
170498,2
170499,3
170500,3
170501,2
170502,2
170503,2
170504,1
170505,1
170506,2
170507,2
170508,0
170509,0
170510,0
170511,0
170512,0
170513,0
170514,0
170515,0
170516,2
170517,1
170518,1
170519,3
170520,3
170521,2
170522,2
170523,2
170524,2
170525,2
170526,2
170527,2
170528,1
170529,2
170530,1
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,1
170539,1
170540,1
170541,1
170542,1
170543,2
170544,2
170545,2
170546,2
170547,2
170548,1
170549,2
170550,2
170551,2
170552,2
170553,2
170554,1
170555,1
170556,2
170557,2
170558,3
170559,3
170560,2
170561,1
170562,1
170563,2
170564,1
170565,1
170566,2
170567,2
170568,1
170569,2
170570,2
170571,2
170572,1
170573,0
170574,4
170575,4
170576,2
170577,1
170578,1
170579,1
170580,2
170581,2
170582,2
170583,3
170584,3
170585,1
170586,1
170587,1
170588,1
170589,2
170590,2
170591,3
170592,3
170593,2
170594,2
170595,1
170596,2
170597,2
170598,2
170599,2
170600,1
170601,2
170602,2
170603,2
170604,1
170605,1
170606,2
170607,2
170608,2
170609,2
170610,1
170611,1
170612,2
170613,1
170614,1
170615,2
170616,2
170617,2
170618,4
170619,4
170620,2
170621,4
170622,4
170623,2
170624,2
170625,2
170626,1
170627,1
170628,1
